"","GISJOIN","State","H_Units","RW_Wells","NHU_Wells","DR_RW","DR_NHU","predicted","residuals"
"541","G30004709404001","Montana",502,232.349381244966,254,0.4628,0.506,0.51840901854146,-0.05560901854146
"542","G30004709404002","Montana",696,154.311698688113,300,0.2217,0.431,0.442253445129817,-0.220553445129818
"543","G30004709403031","Montana",588,332.787332004257,244,0.566,0.415,0.426006922802,0.139993077197999
"544","G30004700001001","Montana",1246,1051.57268684972,1080,0.844,0.8668,0.884768097033735,-0.0407680970337342
"545","G30004709406001","Montana",462,390.896140286438,380,0.8461,0.8225,0.839785538338591,0.00631446166140925
"546","G30004709407002","Montana",506,391.056082231969,404,0.7728,0.7984,0.815314214082317,-0.0425142140823164
"547","G30004700002001","Montana",802,313.89651259644,275,0.3914,0.3429,0.352796031562275,0.038603968437725
"548","G30009100904002","Montana",336,189.370252765898,164,0.5636,0.4881,0.500233221687215,0.0633667783127853
"549","G30009100902002","Montana",472,31.4393193751834,49,0.0666,0.1038,0.110012063525958,-0.0434120635259592
"550","G30009100904001","Montana",345,256.812782989561,210,0.7444,0.6087,0.622691383733136,0.121708616266864
"551","G30009100902003","Montana",555,267.879007633047,287,0.4827,0.5171,0.529680043406383,-0.0469800434063831
"552","G30009100902001","Montana",381,23.4107946043728,19,0.0614,0.0499,0.0552815914341243,0.00611840856587447
"553","G30008700003001","Montana",477,0.0150679587484046,0,0,0,0.00461274992424482,-0.00461274992424613
"554","G30008700003002","Montana",512,6.87886112580004,5,0.0134,0.0098,0.0145637448500328,-0.00116374485003402
"555","G30008700001001","Montana",544,260.809154321761,215,0.4794,0.3952,0.405901851421327,0.073498148578673
"556","G30008700002001","Montana",366,349.556551594922,344,0.9551,0.9399,0.958994395918949,-0.0038943959189483
"557","G30008700001002","Montana",828,1.89526133119151,1,0.0023,0.0012,0.0058312390988311,-0.00353123909883232
"558","G30008709404001","Montana",639,114.612612864871,205,0.1794,0.3208,0.330355522596977,-0.150955522596978
"559","G30008709404002","Montana",309,138.195197039727,125,0.4472,0.4045,0.41534514252437,0.0318548574756293
"560","G30008700002002","Montana",382,228.425686510365,217,0.598,0.5681,0.5814658333263,0.0165341666737
"561","G30002900017002","Montana",10,0.0107264213468944,0,0.0011,0,0.00461274992424482,-0.00351274992424614
"562","G30002900004013","Montana",304,2,0,0.0066,0,0.00461274992424482,0.00198725007575387
"563","G30002900004011","Montana",689,339.018030842184,374,0.492,0.5428,0.555776019895439,-0.0637760198954392
"564","G30002900004012","Montana",1133,406.763592214262,570,0.359,0.5031,0.515464336369543,-0.156464336369543
"565","G30002900003003","Montana",524,23.8198662336192,33,0.0455,0.063,0.0685834315900246,-0.0230834315900257
"566","G30002900003002","Montana",659,223.343234360989,202,0.3389,0.3065,0.315835193266491,0.0230648067335087
"567","G30002900003005","Montana",697,268.269319418447,243,0.3849,0.3486,0.358583855141559,0.0263161448584401
"568","G30002900003004","Montana",633,0.152219800877968,0,2e-04,0,0.00461274992424482,-0.00441274992424615
"569","G30002900001001","Montana",637,81.7194871583361,129,0.1283,0.2025,0.21023279813568,-0.0819327981356806
"570","G30002900014001","Montana",1043,443.261406293809,426,0.425,0.4084,0.419305232341776,0.00569476765822392
"571","G30002900014002","Montana",911,354.820007546267,416,0.3895,0.4566,0.468247880854325,-0.0787478808543249
"572","G30000509402002","Montana",229,68.3189736432797,100,0.2983,0.4367,0.448041268709102,-0.149741268709102
"573","G30000500002003","Montana",429,0.0148535523271956,0,0,0,0.00461274992424482,-0.00461274992424613
"574","G30000500002002","Montana",304,1.68001107881395,2,0.0055,0.0066,0.0113144403844694,-0.00581444038447064
"575","G30000500001002","Montana",368,0.00390793540990929,0,0,0,0.00461274992424482,-0.00461274992424613
"576","G30000509401001","Montana",459,57.7002460884506,81,0.1257,0.1765,0.183832199352977,-0.0581321993529778
"577","G30000500002001","Montana",546,345.018048040674,302,0.6319,0.5531,0.566234718643971,0.0656652813560285
"578","G30000509402001","Montana",241,105.483361419631,114,0.4377,0.473,0.484900566240337,-0.0472005662403374
"579","G30000500001001","Montana",267,233.760502294203,207,0.8755,0.7753,0.791858297471531,0.0836417025284693
"580","G30005300004004","Montana",834,378.101011633863,531,0.4534,0.6367,0.651122797806816,-0.197722797806816
"581","G30005300003004","Montana",596,123.442040578096,395,0.2071,0.6628,0.677624937354067,-0.470524937354067
"582","G30005300004003","Montana",1048,908.184982597414,664,0.8666,0.6336,0.647975034105801,0.218624965894199
"583","G30005300003001","Montana",519,517.614229282379,442,0.9973,0.8516,0.869333900822309,0.127966099177692
"584","G30005300005003","Montana",806,578.121725811684,507,0.7173,0.629,0.643304158936554,0.0739958410634465
"585","G30005300004001","Montana",1242,927.226920665439,768,0.7466,0.6184,0.632540837894375,0.114059162105625
"586","G30005300005001","Montana",931,670.665986054633,448,0.7204,0.4812,0.493226908933343,0.227173091066656
"587","G30005300001003","Montana",667,599.542493953751,522,0.8989,0.7826,0.799270773283598,0.0996292267164029
"588","G30005300002003","Montana",532,14.026725419091,13,0.0264,0.0244,0.0293886964741659,-0.00298869647416709
"589","G30005300003002","Montana",427,101.059270212516,167,0.2367,0.3911,0.401738680074823,-0.165038680074824
"590","G30005300002002","Montana",314,2.35935844180203,1,0.0075,0.0032,0.00786205438980824,-0.000362054389809523
"591","G30005300001001","Montana",825,739.394326062302,688,0.8962,0.8339,0.851361185497161,0.0448388145028396
"592","G30005300002001","Montana",428,51.0660613589951,45,0.1193,0.1051,0.111332093465093,0.00796790653490571
"593","G30005300004002","Montana",647,22.1735917149166,18,0.0343,0.0278,0.032841082468827,0.00145891753117176
"594","G30005300005002","Montana",593,65.3113636023583,48,0.1101,0.0809,0.0867592284442699,0.023340771555729
"595","G30005300003003","Montana",476,195.544823481644,154,0.4108,0.3235,0.333097123239796,0.0777028767602031
"596","G30005300001002","Montana",528,361.308025768644,428,0.6843,0.8106,0.827702187357277,-0.143402187357277
"597","G30002900017005","Montana",852,602.074827838295,601,0.7067,0.7054,0.72088130305188,-0.0141813030518799
"598","G30002900017006","Montana",677,617.254874091432,653,0.9118,0.9645,0.983973423997968,-0.072173423997967
"599","G30002900017004","Montana",683,517.074227967485,463,0.7571,0.6779,0.692957592800944,0.0641424071990557
"600","G30002900017003","Montana",664,625.887595788537,604,0.9426,0.9096,0.928227544260646,0.0143724557393552
"601","G30002900011006","Montana",403,2.76951207229457,1,0.0069,0.0025,0.00715126903796624,-0.000251269037967573
"602","G30002900009004","Montana",425,0.931161452577868,1,0.0022,0.0024,0.00704972827341738,-0.0048497282734187
"603","G30002900007005","Montana",472,60.6777042646269,60,0.1286,0.1271,0.133671061665842,-0.00507106166584276
"604","G30002900007004","Montana",413,20.7590850545224,26,0.0503,0.063,0.0685834315900246,-0.0182834315900257
"605","G30002900012003","Montana",490,375.541445267067,322,0.7664,0.6571,0.671837113774782,0.0945628862252178
"606","G30002900012002","Montana",1039,194.285048659086,606,0.187,0.5833,0.596900029537726,-0.409900029537726
"607","G30002900011003","Montana",326,1.42308894978243,0,0.0044,0,0.00461274992424482,-0.000212749924246112
"608","G30002900011001","Montana",520,0.196828617468896,0,4e-04,0,0.00461274992424482,-0.00421274992424612
"609","G30010700001002","Montana",507,176.197164395178,141,0.3475,0.2781,0.286997616134615,0.0605023838653839
"610","G30010700001001","Montana",690,263.173123199148,288,0.3814,0.4174,0.428443901151173,-0.0470439011511731
"611","G30003700001001","Montana",476,397.991964885409,339,0.8361,0.7122,0.727786075041203,0.108313924958798
"612","G30000309404001","Montana",582,271.984113812211,294,0.4673,0.5052,0.517596692425069,-0.0502966924250692
"613","G30000309407001","Montana",456,261.185631528641,366,0.5728,0.8026,0.819578926193369,-0.246778926193368
"614","G30000309406001","Montana",384,157.619357026078,145,0.4105,0.3776,0.388030676860728,0.0224693231392717
"615","G30000309406002","Montana",425,130.146628909345,207,0.3062,0.4871,0.499217814041726,-0.193017814041726
"616","G30000300001001","Montana",436,35.6449077726875,33,0.0818,0.0757,0.0814791086877294,0.000320891312269459
"617","G30002900011002","Montana",655,4.42304710466263,6,0.0068,0.0092,0.0139545002627396,-0.00715450026274094
"618","G30002900009003","Montana",506,2.31239417169959,0,0.0046,0,0.00461274992424482,-1.27499242461343e-05
"619","G30002900009005","Montana",727,32.0874535649732,58,0.0441,0.0798,0.0856422800342325,-0.0415422800342336
"620","G30002900009001","Montana",986,64.8440856691095,144,0.0658,0.146,0.152862266165576,-0.0870622661655766
"621","G30002900009002","Montana",573,19.1956247368247,27,0.0335,0.0471,0.0524384500267563,-0.0189384500267575
"622","G30002900008003","Montana",862,575.094132965568,763,0.6672,0.8852,0.903451597710725,-0.236251597710724
"623","G30002900008001","Montana",931,274.387642856225,381,0.2947,0.4092,0.420117558458167,-0.125417558458167
"624","G30002900007003","Montana",615,265.950201607808,292,0.4324,0.4748,0.486728300002217,-0.0543283000022168
"625","G30005700001002","Montana",1249,623.869839691342,430,0.4995,0.3443,0.354217602265958,0.145282397734041
"626","G30005700001001","Montana",2632,1092.90609809069,1192,0.4152,0.4529,0.464490872566017,-0.0492908725660172
"627","G30005700003001","Montana",920,853.540700306138,663,0.9278,0.7207,0.736417040027855,0.191382959972145
"628","G30005700002003","Montana",776,762.980959689892,732,0.9832,0.9433,0.96244678191361,0.0207532180863905
"629","G30005700003002","Montana",451,126.625742862045,92,0.2808,0.204,0.211755909603913,0.0690440903960866
"630","G30005700002002","Montana",414,198.910416213688,124,0.4805,0.2995,0.308727339748071,0.171772660251929
"631","G30005700002001","Montana",498,580.411327466143,466,1.1655,0.9357,0.954729683807897,0.210770316192104
"632","G30004900005021","Montana",1279,619.35006995547,1030,0.4842,0.8053,0.822320526836188,-0.338120526836187
"633","G30004900009004","Montana",642,2,0,0.0031,0,0.00461274992424482,-0.00151274992424614
"634","G30004900008003","Montana",295,6.73404400793135,0,0.0228,0,0.00461274992424482,0.0181872500757539
"635","G30004900012021","Montana",764,634.110030519082,768,0.83,1.0052,1.02530051516935,-0.195300515169352
"636","G30001900203002","Montana",638,47.256171571159,37,0.0741,0.058,0.0635063933625817,0.0105936066374171
"637","G30001900203001","Montana",473,454.030015002224,399,0.9599,0.8436,0.8612106396584,0.0986893603416004
"638","G30003100005021","Montana",375,285.224193219632,233,0.7606,0.6213,0.635485520066292,0.125114479933709
"639","G30003100001011","Montana",662,471.710246735936,138,0.7126,0.2085,0.216325244008611,0.496274755991388
"640","G30003100005031","Montana",2769,140.275182941363,2132,0.0507,0.77,0.786476636950442,-0.735776636950441
"641","G30003100015002","Montana",782,541.275910349847,459,0.6922,0.587,0.600657037826034,0.0915429621739663
"642","G30003100011022","Montana",395,0,0,0,0,0.00461274992424482,-0.00461274992424613
"643","G30003100005042","Montana",279,166.714879280433,237,0.5975,0.8495,0.867201544766783,-0.269701544766782
"644","G30003100001021","Montana",533,654.878556562956,491,1.2287,0.9212,0.940006272948313,0.288693727051688
"645","G30003100005012","Montana",469,473.828985450262,447,1.0103,0.9531,0.972397776839398,0.0379022231606026
"646","G30003100001032","Montana",836,3.36521635066983,43,0.004,0.0514,0.0568047029023572,-0.0528047029023584
"647","G30003100002003","Montana",1002,422.476677485243,898,0.4216,0.8962,0.914621081811099,-0.493021081811098
"648","G30003100010023","Montana",312,193.518102064166,149,0.6203,0.4776,0.489571441409585,0.130728558590415
"649","G30003100015001","Montana",969,5.51318836783396,486,0.0057,0.5015,0.513839684136761,-0.508139684136761
"650","G30003100016002","Montana",1598,236.653963058188,482,0.1481,0.3016,0.310859695803597,-0.162759695803597
"651","G30003100011012","Montana",355,4.87673810669329,43,0.0137,0.1211,0.12757861579291,-0.113878615792911
"652","G30003100011013","Montana",197,0.728722335154078,1,0.0037,0.0051,0.00979132891623652,-0.00609132891623787
"653","G30004500001002","Montana",642,327.272672535531,337,0.5098,0.5249,0.537600223041194,-0.0278002230411939
"654","G30004500001001","Montana",694,469.482816932274,512,0.6765,0.7378,0.75378051076571,-0.0772805107657094
"655","G30000309405001","Montana",433,330.281279153024,296,0.7628,0.6836,0.698745416380229,0.0640545836197709
"656","G30000309405002","Montana",278,176.282729716616,170,0.6341,0.6115,0.625534525140504,0.00856547485949633
"657","G30000300001004","Montana",332,320.720907817462,276,0.966,0.8313,0.848721125618891,0.11727887438111
"658","G30000300001002","Montana",758,35.0450005919199,36,0.0462,0.0475,0.0528446130849518,-0.00664461308495291
"659","G30000309407002","Montana",254,24.2923678259303,23,0.0956,0.0906,0.096608682605509,-0.00100868260551013
"660","G30000300001003","Montana",357,8.14525381201086,9,0.0228,0.0252,0.0302010225905567,-0.00740102259055799
"661","G30002900007002","Montana",580,80.0848279536965,92,0.1381,0.1586,0.165656402498732,-0.0275564024987325
"662","G30002900007001","Montana",268,56.9474628468235,41,0.2125,0.153,0.159970119683996,0.0525298803160034
"663","G30002900006012","Montana",562,452.609895676495,494,0.8054,0.879,0.897156070308695,-0.0917560703086948
"664","G30002900006011","Montana",801,340.428497494566,419,0.425,0.5231,0.535772489279314,-0.110772489279315
"665","G30002900013013","Montana",515,423.623750091897,459,0.8226,0.8913,0.909645584348205,-0.087045584348204
"666","G30002900013021","Montana",943,803.490311869943,904,0.8521,0.9586,0.977982518889585,-0.125882518889585
"667","G30002900013023","Montana",599,461.790436706433,501,0.7709,0.8364,0.853899704610882,-0.0829997046108819
"668","G30002900013022","Montana",892,749.11537130166,797,0.8398,0.8935,0.91187948116828,-0.0720794811682788
"669","G30002900006022","Montana",608,560.465915508661,571,0.9218,0.9391,0.958182069802558,-0.0363820698025577
"670","G30002900006021","Montana",568,485.98292100332,499,0.8556,0.8785,0.896648366485951,-0.0410483664859503
"671","G30010900001001","Montana",538,276.222973669482,236,0.5134,0.4387,0.450072084000079,0.0633279159999204
"672","G30002100001001","Montana",378,436.920289785145,387,1.1559,1.0238,1.04418709737544,0.111712902624561
"673","G30002100002001","Montana",270,234.290723384772,211,0.8677,0.7815,0.79815382487356,0.0695461751264405
"674","G30002100003002","Montana",390,6.1607370340525,6,0.0158,0.0154,0.0202500276647688,-0.00445002766477008
"675","G30002100003001","Montana",705,37.2282665307478,39,0.0528,0.0553,0.0607647927197626,-0.00796479271976377
"676","G30002100002002","Montana",291,154.928270679031,145,0.5324,0.4983,0.510590379671198,0.0218096203288019
"677","G30002100002004","Montana",270,8.43338192670681,9,0.0312,0.0333,0.0384258245190141,-0.00722582451901533
"678","G30002100001002","Montana",440,351.694505764799,303,0.7993,0.6886,0.703822454607672,0.095477545392328
"679","G30002100002003","Montana",345,196.932747012056,218,0.5708,0.6319,0.64624884110847,-0.0754488411084704
"680","G30002100003004","Montana",406,0.00587082327161898,0,0,0,0.00461274992424482,-0.00461274992424613
"681","G30002100003005","Montana",355,59.0750018035544,49,0.1664,0.138,0.144739005001667,0.0216609949983319
"682","G30004900012014","Montana",693,163.147553019583,299,0.2354,0.4315,0.442761148952562,-0.207361148952562
"683","G30004900002003","Montana",914,280.72303456308,840,0.3071,0.919,0.937772376128238,-0.630672376128237
"684","G30004900012012","Montana",543,209.945847101172,356,0.3866,0.6556,0.670314002306549,-0.283714002306549
"685","G30004900006002","Montana",419,401.993039797789,417,0.9594,0.9952,1.01514643871447,-0.055746438714466
"686","G30004900005012","Montana",826,673.976508481184,698,0.816,0.845,0.862632210362084,-0.0466322103620836
"687","G30003100010011","Montana",579,37.881389927902,149,0.0654,0.2573,0.265877137108453,-0.200477137108454
"688","G30003100007021","Montana",1564,99.9704605115893,348,0.0639,0.2225,0.230540951045451,-0.166640951045452
"689","G30003100011011","Montana",588,1.02797081028535,31,0.0017,0.0527,0.0581247328414923,-0.0564247328414935
"690","G30003100002002","Montana",2083,590.095988275597,1868,0.2833,0.8968,0.915230326398392,-0.631930326398391
"691","G30003100016001","Montana",666,347.534900292397,275,0.5218,0.4129,0.423874566746474,0.0979254332535254
"692","G30003100005032","Montana",1458,91.329620920505,873,0.0626,0.5988,0.612638848042799,-0.550038848042799
"693","G30003100007022","Montana",1143,72.6845957118078,254,0.0636,0.2222,0.230236328751804,-0.166636328751805
"694","G30003100007013","Montana",276,22.888657569567,53,0.0829,0.192,0.19957101785805,-0.116671017858051
"695","G30003100010012","Montana",773,180.032937764448,202,0.2329,0.2613,0.269938767690407,-0.0370387676904081
"696","G30002100003003","Montana",383,6.93637396091656,7,0.0181,0.0183,0.0231947098366856,-0.00509470983668688
"697","G30004900012022","Montana",579,524.895741646361,381,0.9066,0.658,0.672750980655722,0.233849019344278
"698","G30004900004005","Montana",685,239.871048771036,473,0.3502,0.6905,0.705751729134101,-0.3555517291341
"699","G30004900004004","Montana",513,404.567792350145,357,0.7886,0.6959,0.711234930419739,0.0773650695802615
"700","G30004900012023","Montana",757,751.076303243609,475,0.9922,0.6275,0.641781047468321,0.350418952531679
"701","G30004900012013","Montana",735,434.057644957237,406,0.5906,0.5524,0.565523933292129,0.0250760667078706
"702","G30004900002002","Montana",470,517.026051870069,431,1.1001,0.917,0.935741560837261,0.16435843916274
"703","G30004900006001","Montana",612,644.722941761313,602,1.0535,0.9837,1.00346925079135,0.0500307492086526
"704","G30004900003002","Montana",1230,1354.74590422878,1244,1.1014,1.0114,1.03159604257138,0.0698039574286191
"705","G30004900003001","Montana",851,672.368975245751,612,0.7901,0.7192,0.734893928559622,0.055206071440378
"706","G30004900009001","Montana",380,2.07319512050118,0,0.0055,0,0.00461274992424482,0.000887250075753878
"707","G30004900001001","Montana",1188,1364.21824212772,1114,1.1483,0.9377,0.956760499098874,0.191539500901126
"708","G30004900002001","Montana",606,610.44008557159,501,1.0073,0.8267,0.844050250449643,0.163249749550357
"709","G30004900007006","Montana",342,233.353356014174,206,0.6823,0.6023,0.616192774802009,0.0661072251979912
"710","G30004900005011","Montana",726,732.095732984383,693,1.0084,0.9545,0.973819347543082,0.0345806524569185
"711","G30004900010002","Montana",420,1.98823533815751,0,0.0047,0,0.00461274992424482,8.72500757538547e-05
"712","G30004900010004","Montana",349,3.09649612016298,0,0.0089,0,0.00461274992424482,0.00428725007575389
"713","G30004900010003","Montana",282,2,0,0.0071,0,0.00461274992424482,0.00248725007575387
"714","G30006109646001","Montana",812,585.687387966336,556,0.7213,0.6847,0.699862364790267,0.0214376352097335
"715","G30006109646002","Montana",447,307.425519397598,210,0.6878,0.4698,0.481651261774774,0.206148738225226
"716","G30006109645001","Montana",742,382.889807793297,350,0.516,0.4717,0.483580536301202,0.0324194636987978
"717","G30006109645002","Montana",445,154.179637368869,97,0.3465,0.218,0.225971616640752,0.120528383359247
"718","G30003100010022","Montana",420,78.7329392005267,112,0.1875,0.2667,0.275421968976046,-0.0879219689760464
"719","G30003100010021","Montana",703,28.8156440735682,29,0.041,0.0413,0.0465490856829227,-0.00554908568292392
"720","G30003100010024","Montana",672,36.5009987359123,62,0.0543,0.0923,0.0983348756028396,-0.0440348756028407
"721","G30003100005011","Montana",500,500.282106788942,434,1.0006,0.868,0.885986586208321,0.114613413791679
"722","G30003100012002","Montana",356,446.62321025962,354,1.2546,0.9944,1.01433411259808,0.240265887401925
"723","G30003100012004","Montana",364,391.066042462972,325,1.0744,0.8929,0.911270236580987,0.163129763419014
"724","G30003100012001","Montana",498,321.833995040109,502,0.6463,1.008,1.02814365657672,-0.38184365657672
"725","G30003100005024","Montana",595,384.129798168329,541,0.6456,0.9092,0.92782138120245,-0.282221381202449
"726","G30003100011021","Montana",506,78.5832685282039,58,0.1553,0.1146,0.120978466097235,0.0343215339027643
"727","G30003100005023","Montana",605,305.26608382557,555,0.5046,0.9174,0.936147723895456,-0.431547723895456
"728","G30003100001031","Montana",1304,17.496978023386,69,0.0134,0.0529,0.05832781437059,-0.0449278143705912
"729","G30011100018024","Montana",719,0,0,0,0,0.00461274992424482,-0.00461274992424613
"730","G30011100018013","Montana",450,0.00505924435748183,0,0,0,0.00461274992424482,-0.00461274992424613
"731","G30011100004011","Montana",714,5.38855629540835,8,0.0075,0.0112,0.0159853155537168,-0.00848531555371808
"732","G30011100007062","Montana",376,1,0,0.0027,0,0.00461274992424482,-0.00191274992424615
"733","G30011100002001","Montana",651,0.266983547079508,0,4e-04,0,0.00461274992424482,-0.00421274992424612
"734","G30011100006001","Montana",338,2.04232261060979,0,0.006,0,0.00461274992424482,0.00138725007575388
"735","G30011100014011","Montana",367,286.417414920163,260,0.7804,0.7084,0.723927525988346,0.0564724740116544
"736","G30011109400002","Montana",747,325.152803886154,304,0.4353,0.407,0.417883661638092,0.017416338361908
"737","G30011100007012","Montana",582,3.02236973648362,0,0.0052,0,0.00461274992424482,0.000587250075753855
"738","G30011100019012","Montana",385,11.9542886531255,14,0.0311,0.0364,0.0415735882200287,-0.0104735882200299
"739","G30011100019022","Montana",624,51.9021265859203,29,0.0832,0.0465,0.0518292054394632,0.0313707945605356
"740","G30011100019013","Montana",487,43.8751509585455,39,0.0901,0.0801,0.0859469023278791,0.00415309767211981
"741","G30011100018043","Montana",325,0.0409975521357461,0,1e-04,0,0.00461274992424482,-0.00451274992424614
"742","G30011100015022","Montana",535,312.652686294666,252,0.5844,0.471,0.48286975094936,0.10153024905064
"743","G30011100014014","Montana",659,334.110786809319,322,0.507,0.4886,0.500740925509959,0.00625907449004106
"744","G30011100015021","Montana",650,585.205458185255,581,0.9003,0.8938,0.912184103461926,-0.0118841034619255
"745","G30011100015023","Montana",801,463.34112866534,480,0.5785,0.5993,0.613146551865543,-0.0346465518655432
"746","G30011100008001","Montana",506,69.4506326767247,45,0.1373,0.0889,0.0948824896081785,0.0424175103918204
"747","G30011100018042","Montana",498,5.69961812384159,8,0.0114,0.0161,0.0209608130166108,-0.00956081301661203
"748","G30011100018041","Montana",459,4.55343612793524,4,0.0099,0.0087,0.0134467964399954,-0.00354679643999661
"749","G30011100018032","Montana",534,3.03537083328616,0,0.0057,0,0.00461274992424482,0.00108725007575386
"750","G30011100017021","Montana",477,4.1982519185621,6,0.0088,0.0126,0.0174068862574008,-0.0086068862574021
"751","G30011100017022","Montana",394,0,0,0,0,0.00461274992424482,-0.00461274992424613
"752","G30011100017031","Montana",718,1.51839677851358,2,0.0021,0.0028,0.00745589133161281,-0.00535589133161411
"753","G30011100017041","Montana",531,56.1268658595638,49,0.1057,0.0923,0.0983348756028396,0.00736512439715934
"754","G30011100013003","Montana",626,0,0,0,0,0.00461274992424482,-0.00461274992424613
"755","G30011100013001","Montana",610,0.948669123350835,0,0.0016,0,0.00461274992424482,-0.00301274992424614
"756","G30011100013002","Montana",428,5.09875166824782,6,0.0119,0.014,0.0188284569610848,-0.00692845696108599
"757","G30011100012001","Montana",712,2,0,0.0028,0,0.00461274992424482,-0.0018127499242461
"758","G30011100012002","Montana",616,2,0,0.0032,0,0.00461274992424482,-0.00141274992424615
"759","G30011100011001","Montana",763,0,0,0,0,0.00461274992424482,-0.00461274992424613
"760","G30011100011003","Montana",498,3,0,0.006,0,0.00461274992424482,0.00138725007575388
"761","G30011100011004","Montana",637,2.12152182253527,0,0.0033,0,0.00461274992424482,-0.0013127499242461
"762","G30011100011002","Montana",697,1,0,0.0014,0,0.00461274992424482,-0.00321274992424611
"763","G30011100010001","Montana",673,0,0,0,0,0.00461274992424482,-0.00461274992424613
"764","G30011100010002","Montana",438,1,0,0.0023,0,0.00461274992424482,-0.0023127499242461
"765","G30011100007041","Montana",405,1.36674120642866,1,0.0034,0.0025,0.00715126903796624,-0.00375126903796758
"766","G30011100007052","Montana",525,0,0,0,0,0.00461274992424482,-0.00461274992424613
"767","G30011100007053","Montana",447,0,0,0,0,0.00461274992424482,-0.00461274992424613
"768","G30011100007063","Montana",571,27.1957359613707,41,0.0476,0.0718,0.0775190188703239,-0.029919018870325
"769","G30011100006002","Montana",418,0,0,0,0,0.00461274992424482,-0.00461274992424613
"770","G30011100005003","Montana",569,1,0,0.0018,0,0.00461274992424482,-0.0028127499242461
"771","G30011100004012","Montana",853,3.08612921485896,0,0.0036,0,0.00461274992424482,-0.00101274992424614
"772","G30011100004021","Montana",301,1.0294330745659,0,0.0034,0,0.00461274992424482,-0.00121274992424611
"773","G30011100004022","Montana",777,6.68611605995244,7,0.0086,0.009,0.0137514187336419,-0.00515141873364326
"774","G30011100018031","Montana",376,7.06696103087387,6,0.0188,0.016,0.0208592722520619,-0.00205927225206315
"775","G30011100009024","Montana",645,23.2406648434491,18,0.036,0.0279,0.0329426232333759,0.00305737676662288
"776","G30011100018012","Montana",858,44.8330149274271,58,0.0523,0.0676,0.073254306759272,-0.0209543067592731
"777","G30011100008002","Montana",614,39.1808007711801,28,0.0638,0.0456,0.0509153385585235,0.0128846614414754
"778","G30011100003004","Montana",463,1.92489411123946,1,0.0042,0.0022,0.00684664674431967,-0.00264664674432093
"779","G30011100017042","Montana",1126,82.0469700824908,379,0.0729,0.3366,0.346398963395697,-0.273498963395697
"780","G30011100013004","Montana",554,1.04997284494442,0,0.0019,0,0.00461274992424482,-0.00271274992424611
"781","G30011100013005","Montana",470,1.08787011705282,0,0.0023,0,0.00461274992424482,-0.0023127499242461
"782","G30011100009022","Montana",498,10.4785020608712,11,0.021,0.0221,0.0270532588895422,-0.00605325888954341
"783","G30011100009021","Montana",467,200.315409158335,181,0.4289,0.3876,0.398184753315613,0.0307152466843861
"784","G30011100009023","Montana",405,9.21464625019892,13,0.0228,0.0321,0.0372073353444278,-0.0144073353444291
"785","G30011100009012","Montana",439,1.69282982528898,0,0.0039,0,0.00461274992424482,-0.000712749924246113
"786","G30011100009013","Montana",599,106.460822525455,93,0.1777,0.1553,0.162305557268619,0.0153944427313797
"787","G30011100017043","Montana",540,0.465610710285353,1,9e-04,0.0019,0.0065420244506731,-0.00564202445067444
"788","G30011100007043","Montana",537,83.8608412529484,82,0.1562,0.1527,0.159665497390349,-0.00346549739034999
"789","G30011100008003","Montana",703,55.2881003038292,53,0.0786,0.0754,0.0811744863940828,-0.00257448639408395
"790","G30011100007042","Montana",496,1.07118169237875,0,0.0022,0,0.00461274992424482,-0.00241274992424615
"791","G30011100009011","Montana",428,2,0,0.0047,0,0.00461274992424482,8.72500757538547e-05
"792","G30011100007064","Montana",725,1,0,0.0014,0,0.00461274992424482,-0.00321274992424611
"793","G30011100007061","Montana",373,3.95074265615445,1,0.0106,0.0027,0.00735435056706395,0.00324564943293475
"794","G30011100007025","Montana",806,45.9690347985564,88,0.057,0.1092,0.115495264811596,-0.0584952648115974
"795","G30011100007021","Montana",486,39.0788370608151,34,0.0804,0.07,0.0756912851084445,0.00470871489155431
"796","G30011100007023","Montana",771,140.19004361811,287,0.1818,0.3722,0.38254747557509,-0.20074747557509
"797","G30011100007022","Montana",542,112.381141272454,133,0.2073,0.2454,0.253793786127139,-0.04649378612714
"798","G30011100007011","Montana",849,1.00503110312595,0,0.0012,0,0.00461274992424482,-0.00341274992424615
"799","G30011100007013","Montana",562,20.363411126343,6,0.0362,0.0107,0.0154776117309725,0.0207223882690263
"800","G30011100005001","Montana",614,0,0,0,0,0.00461274992424482,-0.00461274992424613
"801","G30011100003001","Montana",327,8.17490597431405,1,0.025,0.0031,0.00776051362525938,0.0172394863747393
"802","G30011100002002","Montana",884,6.62704303939602,11,0.0075,0.0124,0.0172038047283031,-0.00970380472830436
"803","G30011100003002","Montana",400,1.66350683991879,1,0.0042,0.0025,0.00715126903796624,-0.00295126903796761
"804","G30011100004023","Montana",648,1.3488021729846,0,0.0021,0,0.00461274992424482,-0.00251274992424614
"805","G30011100007051","Montana",573,0,0,0,0,0.00461274992424482,-0.00461274992424613
"806","G30011109400004","Montana",496,44.6594931481508,110,0.09,0.2218,0.229830165693609,-0.13983016569361
"807","G30011100002003","Montana",519,0.558405910718879,0,0.0011,0,0.00461274992424482,-0.00351274992424614
"808","G30011100006003","Montana",315,0,0,0,0,0.00461274992424482,-0.00461274992424613
"809","G30011100018021","Montana",518,7.80360087091816,21,0.0151,0.0405,0.0457367595665318,-0.030636759566533
